Updated,Type,Module,Source,F/P,Data
2023-06-30 10:23:01,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/,0,http://demo2.testfire.net/style.css
2023-06-30 10:37:00,URL_STATIC,sfp_pageinfo,"body, table, td, p  {
	color:#000000;
	font: 10px Verdana, Arial, Sans-Serif;
	line-height: 1.6;
}
img {
	border-style: none;
	border-width: 0px;
}
form {
	margin-top: 0;
	margin-bottom: 0;
}
ul, ol {
	margin-top: 2px;
	margin-bottom: 8px;
}
td, p {
	margin: 10px;
	padding: 3px 10px 3px 10px;
}
th {
	text-align: left;
}
input {
	color:#333366;
	font: 11px Verdana, Arial, Sans-Serif;
}
h1 {
	color:#00796C;
	font: 22px Verdana, Arial, Sans-Serif;
	font-weight: bold;
	margin-top: 0px;
	padding-top: 15px;
	text-decoration:none;
}
h2 {
	color: #333333;
	font: 14px Verdana, Arial, Sans-Serif;
	font-weight: bold;
}
a {
	color: #5811B0;
}
a:visited {
	color:#5811B0;
}
a:hover {
	color:#00796C;
	text-decoration:none;
}
.focus {
	font-weight: bold;
}
.credit {
	color:#999999;
	font-style: italic;
	line-height:1.3;
}
.bt {
	border-top: #5811B0 1px solid;
}
.br {
	border-right: #5811B0 1px solid;
}
.bb {
	border-bottom: #5811B0 1px solid;
}
.cc {
	backg",0,http://demo2.testfire.net/style.css
2023-06-30 10:35:31,URL_FORM,sfp_pageinfo,"

 
    

 

<!-- BEGIN HEADER -->
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" >



<head>
	<title>Altoro Mutual</title>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
  <link href=""/style.css"" rel=""stylesheet"" type=""text/css"" />
</head>
<body style=""margin-top:5px;"">

<div id=""header"" style=""margin-bottom:5px; width: 99%;"">
  <form id=""frmSearch"" method=""get"" action=""/search.jsp"">
	  <table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"">
		  <tr>
		      <td rowspan=""2""><a id=""HyperLink1"" href=""/index.jsp""><img src=""/images/logo.gif"" width=283 height=80/></a></td>
			  <td align=""right"" valign=""top"">
  			  <a id=""LoginLink"" href=""/login.jsp""><font style=""font-weight: bold; color: red;"">Sign In</font></a> | <a id=""HyperLink3"" href=""/index.jsp?content=inside_contact.htm"">Contact Us</a> | <a id=""HyperLink4"" href",0,http://demo2.testfire.net/subscribe.jsp
2023-06-30 10:19:10,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/,0,http://demo2.testfire.net/subscribe.jsp
2023-06-30 10:19:14,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/,0,http://demo2.testfire.net/survey_questions.jsp
2023-06-30 10:35:38,URL_FORM,sfp_pageinfo,"

 







 
    

 

<!-- BEGIN HEADER -->
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" >



<head>
	<title>Altoro Mutual</title>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
  <link href=""/style.css"" rel=""stylesheet"" type=""text/css"" />
</head>
<body style=""margin-top:5px;"">

<div id=""header"" style=""margin-bottom:5px; width: 99%;"">
  <form id=""frmSearch"" method=""get"" action=""/search.jsp"">
	  <table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"">
		  <tr>
		      <td rowspan=""2""><a id=""HyperLink1"" href=""/index.jsp""><img src=""/images/logo.gif"" width=283 height=80/></a></td>
			  <td align=""right"" valign=""top"">
  			  <a id=""LoginLink"" href=""/login.jsp""><font style=""font-weight: bold; color: red;"">Sign In</font></a> | <a id=""HyperLink3"" href=""/index.jsp?content=inside_contact.htm"">Contact Us</a> | <a id=",0,http://demo2.testfire.net/survey_questions.jsp
2023-06-30 10:35:38,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/survey_questions.jsp,0,http://demo2.testfire.net/survey_questions.jsp?step=a
2023-06-30 10:39:59,URL_FORM,sfp_pageinfo,"

 







 
    

 

<!-- BEGIN HEADER -->
<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">

<html xmlns=""http://www.w3.org/1999/xhtml"" xml:lang=""en"" >



<head>
	<title>Altoro Mutual</title>
  <meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"" />
  <link href=""/style.css"" rel=""stylesheet"" type=""text/css"" />
</head>
<body style=""margin-top:5px;"">

<div id=""header"" style=""margin-bottom:5px; width: 99%;"">
  <form id=""frmSearch"" method=""get"" action=""/search.jsp"">
	  <table width=""100%"" border=""0"" cellpadding=""0"" cellspacing=""0"">
		  <tr>
		      <td rowspan=""2""><a id=""HyperLink1"" href=""/index.jsp""><img src=""/images/logo.gif"" width=283 height=80/></a></td>
			  <td align=""right"" valign=""top"">
  			  <a id=""LoginLink"" href=""/login.jsp""><font style=""font-weight: bold; color: red;"">Sign In</font></a> | <a id=""HyperLink3"" href=""/index.jsp?content=inside_contact.htm"">Contact Us</a> | <a id=",0,http://demo2.testfire.net/survey_questions.jsp?step=a
2023-06-30 10:36:49,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,http://demo2.testfire.net/swagger/./favicon-16x16.png
2023-06-30 10:36:36,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,http://demo2.testfire.net/swagger/./favicon-32x32.png
2023-06-30 10:36:36,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,http://demo2.testfire.net/swagger/./swagger-ui-bundle.js
2023-06-30 10:36:36,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,http://demo2.testfire.net/swagger/./swagger-ui-standalone-preset.js
2023-06-30 10:40:20,URL_STATIC,sfp_pageinfo,"!function(t,e){""object""==typeof exports&&""object""==typeof module?module.exports=e():""function""==typeof define&&define.amd?define([],e):""object""==typeof exports?exports.SwaggerUIStandalonePreset=e():t.SwaggerUIStandalonePreset=e()}(this,function(){return function(t){var e={};function n(r){if(e[r])return e[r].exports;var i=e[r]={i:r,l:!1,exports:{}};return t[r].call(i.exports,i,i.exports,n),i.l=!0,i.exports}return n.m=t,n.c=e,n.d=function(t,e,r){n.o(t,e)||Object.defineProperty(t,e,{configurable:!1,enumerable:!0,get:r})},n.n=function(t){var e=t&&t.__esModule?function(){return t.default}:function(){return t};return n.d(e,""a"",e),e},n.o=function(t,e){return Object.prototype.hasOwnProperty.call(t,e)},n.p=""/dist"",n(n.s=206)}([function(t,e,n){""use strict"";var r=n(52),i=[""kind"",""resolve"",""construct"",""instanceOf"",""predicate"",""represent"",""defaultStyle"",""styleAliases""],o=[""scalar"",""sequence"",""mapping""];t.exports=function(t,e){var n,u;if(e=e||{},Object.keys(e).forEach(function(e){if(-1===i.indexOf(e))throw new r('Unknown o",0,http://demo2.testfire.net/swagger/./swagger-ui-standalone-preset.js
2023-06-30 10:36:36,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,http://demo2.testfire.net/swagger/./swagger-ui.css
2023-06-30 10:40:28,URL_UPLOAD,sfp_pageinfo,".swagger-ui{
  /*! normalize.css v7.0.0 | MIT License | github.com/necolas/normalize.css */font-family:sans-serif;color:#3b4151}.swagger-ui html{line-height:1.15;-ms-text-size-adjust:100%;-webkit-text-size-adjust:100%}.swagger-ui body{margin:0}.swagger-ui article,.swagger-ui aside,.swagger-ui footer,.swagger-ui header,.swagger-ui nav,.swagger-ui section{display:block}.swagger-ui h1{font-size:2em;margin:.67em 0}.swagger-ui figcaption,.swagger-ui figure,.swagger-ui main{display:block}.swagger-ui figure{margin:1em 40px}.swagger-ui hr{-webkit-box-sizing:content-box;box-sizing:content-box;height:0;overflow:visible}.swagger-ui pre{font-family:monospace,monospace;font-size:1em}.swagger-ui a{background-color:transparent;-webkit-text-decoration-skip:objects}.swagger-ui abbr[title]{border-bottom:none;text-decoration:underline;-webkit-text-decoration:underline dotted;text-decoration:underline dotted}.swagger-ui b,.swagger-ui strong{font-weight:inherit;font-weight:bolder}.swagger-ui code,.swagger-ui kbd,.swagger-ui samp{",0,http://demo2.testfire.net/swagger/./swagger-ui.css
2023-06-30 10:19:17,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/,0,http://demo2.testfire.net/swagger/index.html
2023-06-30 10:36:36,URL_JAVASCRIPT,sfp_pageinfo,"<!-- HTML for static distribution bundle build -->
<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"">
    <title>Swagger UI</title>
    <link rel=""stylesheet"" type=""text/css"" href=""./swagger-ui.css"" >
    <link rel=""icon"" type=""image/png"" href=""./favicon-32x32.png"" sizes=""32x32"" />
    <link rel=""icon"" type=""image/png"" href=""./favicon-16x16.png"" sizes=""16x16"" />
    <style>
      html
      {
        box-sizing: border-box;
        overflow: -moz-scrollbars-vertical;
        overflow-y: scroll;
      }

      *,
      *:before,
      *:after
      {
        box-sizing: inherit;
      }

      body
      {
        margin:0;
        background: #fafafa;
      }
    </style>
  </head>

  <body>
    <div id=""swagger-ui"">

    <script src=""./swagger-ui-bundle.js""> </script>
    <script src=""./swagger-ui-standalone-preset.js""> </script>
    <script>
    window.onload = function() {

      // Build a system
      const ui = SwaggerUIBundle({
        url: window.location.href.substr(0, window.locati",0,http://demo2.testfire.net/swagger/index.html
2023-06-30 10:40:20,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui-standalone-preset.js,0,http://demo2.testfire.net/swagger/swagger-ui-standalone-preset.js
2023-06-30 10:40:29,LINKED_URL_INTERNAL,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui.css,0,http://demo2.testfire.net/swagger/swagger-ui.css
2023-06-30 10:23:11,URL_PASSWORD_HISTORIC,sfp_archiveorg,http://demo2.testfire.net/login.jsp,0,http://web.archive.org/web/20190302181209/http://demo2.testfire.net/login.jsp
2023-06-30 10:19:35,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/,0,http://www-142.ibm.com/software/products/us/en/subcategory/SWI10
2023-06-30 10:37:15,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_community.htm,0,http://www.adobe.com/products/acrobat/readstep2.html
2023-06-30 10:35:40,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/index.jsp?content=security.htm,0,http://www.cert.org/
2023-06-30 10:39:50,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_benefits.htm,0,http://www.exampledomainnotinuse.org/mybeacon.gif
2023-06-30 10:33:08,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_about.htm,0,http://www.newspapersyndications.tv
2023-06-30 10:37:38,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/high_yield_investments.htm,0,http://www.watchfire.com/statements/terms.aspx
2023-06-30 10:19:23,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/,0,https://github.com/AppSecDev/AltoroJ/
2023-06-30 10:37:08,LINKED_URL_EXTERNAL,sfp_spider,http://demo2.testfire.net/doLogin,0,index.jsp
2023-06-30 10:12:32,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,rishi3.indussecure.com,0,indussecure.com
2023-06-30 10:13:01,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,vivekstaging.indussecure.com.indussecure.com,0,indussecure.com
2023-06-30 10:12:58,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,thuscdnadv1.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:13:06,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,vulndetails.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:12:24,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,novddostest1.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:12,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,blockmigrate2.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:55,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,testcdndec5.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:48,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,stripetest.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:13:10,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,vulndetails1.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:12:36,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,salesdemo.indussecure.com,0,indussecure.com
2023-06-30 10:12:51,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,tesprem2.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:30,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,novddostest3.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:19,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,moncdntestadv2.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:12:17,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,moncdnadv3.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:12:14,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,cdnbasic.testapptrana.net.indussecure.com,0,indussecure.com
2023-06-30 10:12:10,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,block1.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:12:28,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,novddostest2.qa-apptrana.info.indussecure.com,0,indussecure.com
2023-06-30 10:14:30,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,mly1166.com,0,mly1166.com
2023-06-30 10:14:28,CO_HOSTED_SITE,sfp_mnemonic,65.61.137.117,0,mly1166.com
2023-06-30 10:12:14,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,moncdnadv3.testapptrana.net.indussecure.com
2023-06-30 10:12:17,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,moncdntestadv2.testapptrana.net.indussecure.com
2023-06-30 10:12:21,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,novddostest1.qa-apptrana.info.indussecure.com
2023-06-30 10:12:24,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,novddostest2.qa-apptrana.info.indussecure.com
2023-06-30 10:12:28,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,novddostest3.qa-apptrana.info.indussecure.com
2023-06-30 10:12:30,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,rishi3.indussecure.com
2023-06-30 10:12:32,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,salesdemo.indussecure.com
2023-06-30 10:12:36,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,staglastweekadv1.testapptrana.net
2023-06-30 10:12:44,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,stripetest.qa-apptrana.info.indussecure.com
2023-06-30 10:12:49,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,tesprem2.qa-apptrana.info.indussecure.com
2023-06-30 10:12:39,CO_HOSTED_SITE_DOMAIN,sfp_dnsresolve,staglastweekadv1.testapptrana.net,0,testapptrana.net
2023-06-30 10:12:51,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,testcdndec5.qa-apptrana.info.indussecure.com
2023-06-30 10:44:22,SIMILARDOMAIN,sfp_tldsearch,demo2.testfire.net,0,testfire.cl
2023-06-30 10:44:58,SIMILARDOMAIN,sfp_tldsearch,demo2.testfire.net,0,testfire.co
2023-06-30 10:45:07,SIMILARDOMAIN,sfp_tldsearch,demo2.testfire.net,0,testfire.de
2023-06-30 10:45:58,SIMILARDOMAIN,sfp_tldsearch,demo2.testfire.net,0,testfire.eu
2023-06-30 10:14:28,INTERNET_NAME,sfp_mnemonic,65.61.137.117,0,testfire.net
2023-06-30 10:14:28,DOMAIN_NAME,sfp_mnemonic,65.61.137.117,0,testfire.net
2023-06-30 10:09:50,INTERNET_NAME,SpiderFoot UI,testfire.net,0,testfire.net
2023-06-30 10:10:17,DOMAIN_NAME,sfp_dnsresolve,demo.testfire.net,0,testfire.net
2023-06-30 10:37:00,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/style.css,0,text/css
2023-06-30 10:40:29,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/swagger/./swagger-ui.css,0,text/css
2023-06-30 10:37:38,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/high_yield_investments.htm,0,text/html
2023-06-30 10:36:36,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/swagger/index.html,0,text/html
2023-06-30 10:31:28,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_cards.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:24:01,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:44,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060720.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:32:38,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_retirement.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:38,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/survey_questions.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:27:05,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_loans.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:42,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060817.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:03,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/inside_points_of_interest.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:48,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_jobs.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:29:11,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_other.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:37,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061005.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:52,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_internships.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:38:26,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/my%20documents/JohnSmith/Bank%20Site%20Documents/grouplife.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:56,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/Privacypolicy.jsp?sec=Careers&template=US,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:35,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=privacy.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:38:58,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_executives.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:37:05,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/search.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:30:54,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_lending.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:32:00,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_insurance.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:45,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060518.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:34:08,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_press.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:47,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060413.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:23:16,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/login.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:32:39,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_other.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:37:15,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_community.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:27:51,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_cards.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:30:18,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business_deposit.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:25:06,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:59,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/survey_questions.jsp?step=a,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:40,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060921.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:33,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_savings.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:50,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_benefits.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:36:32,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/status_check.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:53,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_trainee.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:33:40,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_investor.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:25:51,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_deposit.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:26:30,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_checking.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:31,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/subscribe.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:04,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20061109.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:24:37,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=business.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:23:59,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/feedback.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:23:05,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:40,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=security.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:34:51,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_careers.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:33:08,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_about.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:23:18,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=inside_contact.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:18:36,TARGET_WEB_CONTENT_TYPE,sfp_spider,demo2.testfire.net,0,text/html;charset=ISO-8859-1
2023-06-30 10:35:36,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/default.jsp?content=security.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:28:32,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=personal_investments.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:39:38,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/index.jsp?content=pr/20060928.htm,0,text/html;charset=ISO-8859-1
2023-06-30 10:37:12,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/sendFeedback,0,text/html;charset=utf-8
2023-06-30 10:39:57,TARGET_WEB_CONTENT_TYPE,sfp_spider,http://demo2.testfire.net/doSubscribe,0,text/html;charset=utf-8
2023-06-30 10:12:56,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,thuscdnadv1.testapptrana.net.indussecure.com
2023-06-30 10:40:20,AFFILIATE_EMAILADDR,sfp_email,"!function(t,e){""object""==typeof exports&&""object""==typeof module?module.exports=e():""function""==typeof define&&define.amd?define([],e):""object""==typeof exports?exports.SwaggerUIStandalonePreset=e():t.SwaggerUIStandalonePreset=e()}(this,function(){return function(t){var e={};function n(r){if(e[r])return e[r].exports;var i=e[r]={i:r,l:!1,exports:{}};return t[r].call(i.exports,i,i.exports,n),i.l=!0,i.exports}return n.m=t,n.c=e,n.d=function(t,e,r){n.o(t,e)||Object.defineProperty(t,e,{configurable:!1,enumerable:!0,get:r})},n.n=function(t){var e=t&&t.__esModule?function(){return t.default}:function(){return t};return n.d(e,""a"",e),e},n.o=function(t,e){return Object.prototype.hasOwnProperty.call(t,e)},n.p=""/dist"",n(n.s=206)}([function(t,e,n){""use strict"";var r=n(52),i=[""kind"",""resolve"",""construct"",""instanceOf"",""predicate"",""represent"",""defaultStyle"",""styleAliases""],o=[""scalar"",""sequence"",""mapping""];t.exports=function(t,e){var n,u;if(e=e||{},Object.keys(e).forEach(function(e){if(-1===i.indexOf(e))throw new r('Unknown o",0,user@example.com
2023-06-30 10:12:58,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,vivekstaging.indussecure.com.indussecure.com
2023-06-30 10:13:02,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,vulndetails.testapptrana.net.indussecure.com
2023-06-30 10:13:07,CO_HOSTED_SITE,sfp_hackertarget,65.61.137.117,0,vulndetails1.testapptrana.net.indussecure.com
